"","PROBEID","ID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TC1000010265.hg.1","TC1000010265.hg.1","NM_002211","ITGB1","integrin beta 1",2.59738466893396,6.58108039080636,10.6858881437177,8.3192204272417e-08,0.00119224021931595,7.68984653637307
"TC0100013588.hg.1","TC0100013588.hg.1","NM_001195100","PTP4A2","protein tyrosine phosphatase type IVA, member 2",1.66097758453565,5.73330328962742,10.0413261556756,1.72089124313964e-07,0.00119224021931595,7.12447594667164
"TC0100015899.hg.1","TC0100015899.hg.1","NM_001043351","TPM3","tropomyosin 3",1.9707995192857,7.5732029138987,10.0241843179015,1.75535956907531e-07,0.00119224021931595,7.10882156077322
"TC1800006508.hg.1","TC1800006508.hg.1","NM_001144944","MYL12B","myosin light chain 12B",1.97304517858259,7.819895724792,8.63910098942203,9.5726880910416e-07,0.00487632731357659,5.72800644725088
"TC0X00009255.hg.1","TC0X00009255.hg.1","OTTHUMT00000056054","RPL9P7","ribosomal protein L9 pseudogene 7",1.84435154694901,8.2432767538091,8.32414178413262,1.44759771048041e-06,0.00492227633478621,5.37965042328407
"TC1700006471.hg.1","TC1700006471.hg.1","BC064534","WNT9B","wingless-type MMTV integration site family, member 9B",2.01939807501062,10.9318908842645,8.19875940609315,1.71197272951363e-06,0.00492227633478621,5.23716094417546
"TC0800011239.hg.1","TC0800011239.hg.1","NM_004374","COX6C","cytochrome c oxidase subunit VIc",2.00906332787411,7.26244633999605,8.10987380846947,1.93025713144366e-06,0.00492227633478621,5.13480602673619
"TC0800011171.hg.1","TC0800011171.hg.1","NM_001199975","UQCRB","ubiquinol-cytochrome c reductase binding protein",2.09838210953716,5.76246472905942,8.10898717474608,1.93257806626863e-06,0.00492227633478621,5.13377938355951
"TC0M00006439.hg.1","TC0M00006439.hg.1","ENST00000361851","ATP8","ATP synthase F0 subunit 8",2.41975181834963,8.6915584483508,7.68439553059441,3.47287320616711e-06,0.00786258493876235,4.62906764661224
"TC2200007493.hg.1","TC2200007493.hg.1","hsa_circ_0063602","MEI1","Salzman2013 ALT_ACCEPTOR, ALT_DONOR, coding, INTERNAL, intronic best transcript NM_152513",2.23772078991268,9.90372344158703,7.48728452937791,4.59282916281854e-06,0.00890442096084359,4.38570053747437
"TC0700009292.hg.1","TC0700009292.hg.1","BC157112_10","RPL41","Synthetic construct Homo sapiens clone IMAGE:100063377, MGC:190767 ribosomal protein L41 (RPL41) mRNA, encodes complete protein.",1.83548370035465,8.51142081016803,7.44950167595709,4.8482818926966e-06,0.00890442096084359,4.33838045373651
"TC1200007826.hg.1","TC1200007826.hg.1","NM_001035267","RPL41","ribosomal protein L41",2.12597009801959,9.22468962842055,7.39494614206242,5.24406417010812e-06,0.00890442096084359,4.26966972160106
"TC1900011741.hg.1","TC1900011741.hg.1","NM_001291484","CEACAM5","carcinoembryonic antigen-related cell adhesion molecule 5",2.02502587405265,9.2900687020175,7.29132941377549,6.09319151136867e-06,0.00955037463351139,4.13791089966909
"TC0100011777.hg.1","TC0100011777.hg.1","NM_002107","H3F3A","H3 histone, family 3A",1.47098885988066,8.33267497360353,7.21821396342382,6.77941867481968e-06,0.00986603315633713,4.04393941573035
"TC1500010237.hg.1","TC1500010237.hg.1","BC000483","RPL9","ribosomal protein L9",1.73975092025034,7.96176033947035,7.11121181240576,7.93519772525333e-06,0.00986603315633713,3.90491461230929
"TC0800010502.hg.1","TC0800010502.hg.1","NM_001023","RPS20","ribosomal protein S20",1.69960421982356,9.44877099075392,7.01720997584694,9.12321884831987e-06,0.00986603315633713,3.78129882416702
"TC1500006663.hg.1","TC1500006663.hg.1","OTTHUMT00000476227","RPL41P2","ribosomal protein L41 pseudogene 2",1.73143712423201,7.65504058810788,6.96439783745883,9.87207994297312e-06,0.00986603315633713,3.71123689593819
"TC1700007014.hg.1","TC1700007014.hg.1","NM_001281716","UBB","ubiquitin B",1.42300196041117,10.1495236998339,6.95490669050037,1.0013424902079e-05,0.00986603315633713,3.69859883957593
"TC2200008578.hg.1","TC2200008578.hg.1","BC157112_7","RPL41","Synthetic construct Homo sapiens clone IMAGE:100063377, MGC:190767 ribosomal protein L41 (RPL41) mRNA, encodes complete protein.",1.67376222515525,7.56139167417795,6.95373272437208,1.00310562549054e-05,0.00986603315633713,3.69703463651212
